date,BOM Data,Weather Station Data
01/06/2019 00:00,14.36,0.0
01/06/2019 01:00,14.36,0.0
01/06/2019 02:00,14.36,0.0
01/06/2019 03:00,14.36,0.0
01/06/2019 04:00,14.36,0.0
01/06/2019 05:00,14.36,0.0
01/06/2019 06:00,14.36,0.0
01/06/2019 07:00,14.36,20.395
01/06/2019 08:00,14.36,224.605
01/06/2019 09:00,14.36,305.625
01/06/2019 10:00,14.36,353.42
01/06/2019 11:00,14.36,363.6
01/06/2019 12:00,14.36,327.3
01/06/2019 13:00,14.36,185.215
01/06/2019 14:00,14.36,130.135
01/06/2019 15:00,14.36,90.91
01/06/2019 16:00,14.36,34.77
01/06/2019 17:00,14.36,0.0
01/06/2019 18:00,14.36,0.0
01/06/2019 19:00,14.36,0.0
01/06/2019 20:00,14.36,0.0
01/06/2019 21:00,14.36,0.0
01/06/2019 22:00,14.36,0.0
01/06/2019 23:00,14.36,0.0
02/06/2019 00:00,10.06,0.0
02/06/2019 01:00,10.06,0.0
02/06/2019 02:00,10.06,0.0
02/06/2019 03:00,10.06,0.0
02/06/2019 04:00,10.06,0.0
02/06/2019 05:00,10.06,0.0
02/06/2019 06:00,10.06,0.0
02/06/2019 07:00,10.06,26.7
02/06/2019 08:00,10.06,256.32
02/06/2019 09:00,10.06,164.775
02/06/2019 10:00,10.06,153.03
02/06/2019 11:00,10.06,413.49
02/06/2019 12:00,10.06,248.4
02/06/2019 13:00,10.06,99.455
02/06/2019 14:00,10.06,95.08
02/06/2019 15:00,10.06,82.12
02/06/2019 16:00,10.06,32.035
02/06/2019 17:00,10.06,0.0
02/06/2019 18:00,10.06,0.0
02/06/2019 19:00,10.06,0.0
02/06/2019 20:00,10.06,0.0
02/06/2019 21:00,10.06,0.0
02/06/2019 22:00,10.06,0.0
02/06/2019 23:00,10.06,0.0
03/06/2019 00:00,13.89,0.0
03/06/2019 01:00,13.89,0.0
03/06/2019 02:00,13.89,0.0
03/06/2019 03:00,13.89,0.0
03/06/2019 04:00,13.89,0.0
03/06/2019 05:00,13.89,0.0
03/06/2019 06:00,13.89,0.0
03/06/2019 07:00,13.89,33.76
03/06/2019 08:00,13.89,283.13
03/06/2019 09:00,13.89,313.995
03/06/2019 10:00,13.89,349.86
03/06/2019 11:00,13.89,370.21
03/06/2019 12:00,13.89,318.42
03/06/2019 13:00,13.89,222.61
03/06/2019 14:00,13.89,180.025
03/06/2019 15:00,13.89,72.57
03/06/2019 16:00,13.89,35.035
03/06/2019 17:00,13.89,0.0
03/06/2019 18:00,13.89,0.0
03/06/2019 19:00,13.89,0.0
03/06/2019 20:00,13.89,0.0
03/06/2019 21:00,13.89,0.0
03/06/2019 22:00,13.89,0.0
03/06/2019 23:00,13.89,0.0
04/06/2019 00:00,14.6,0.0
04/06/2019 01:00,14.6,0.0
04/06/2019 02:00,14.6,0.0
04/06/2019 03:00,14.6,0.0
04/06/2019 04:00,14.6,0.0
04/06/2019 05:00,14.6,0.0
04/06/2019 06:00,14.6,0.0
04/06/2019 07:00,14.6,22.27
04/06/2019 08:00,14.6,236.365
04/06/2019 09:00,14.6,298.56
04/06/2019 10:00,14.6,337.86
04/06/2019 11:00,14.6,340.4
04/06/2019 12:00,14.6,296.945
04/06/2019 13:00,14.6,209.81
04/06/2019 14:00,14.6,166.335
04/06/2019 15:00,14.6,74.65
04/06/2019 16:00,14.6,31.7
04/06/2019 17:00,14.6,0.0
04/06/2019 18:00,14.6,0.0
04/06/2019 19:00,14.6,0.0
04/06/2019 20:00,14.6,0.0
04/06/2019 21:00,14.6,0.0
04/06/2019 22:00,14.6,0.0
04/06/2019 23:00,14.6,0.0
05/06/2019 00:00,14.19,0.0
05/06/2019 01:00,14.19,0.0
05/06/2019 02:00,14.19,0.0
05/06/2019 03:00,14.19,0.0
05/06/2019 04:00,14.19,0.0
05/06/2019 05:00,14.19,0.0
05/06/2019 06:00,14.19,0.0
05/06/2019 07:00,14.19,24.64
05/06/2019 08:00,14.19,241.54
05/06/2019 09:00,14.19,320.875
05/06/2019 10:00,14.19,363.1
05/06/2019 11:00,14.19,369.27
05/06/2019 12:00,14.19,323.56
05/06/2019 13:00,14.19,213.99
05/06/2019 14:00,14.19,229.615
05/06/2019 15:00,14.19,95.01
05/06/2019 16:00,14.19,44.385
05/06/2019 17:00,14.19,0.0
05/06/2019 18:00,14.19,0.0
05/06/2019 19:00,14.19,0.0
05/06/2019 20:00,14.19,0.0
05/06/2019 21:00,14.19,0.0
05/06/2019 22:00,14.19,0.0
05/06/2019 23:00,14.19,0.0
06/06/2019 00:00,12.9,0.0
06/06/2019 01:00,12.9,0.0
06/06/2019 02:00,12.9,0.0
06/06/2019 03:00,12.9,0.0
06/06/2019 04:00,12.9,0.0
06/06/2019 05:00,12.9,0.0
06/06/2019 06:00,12.9,0.0
06/06/2019 07:00,12.9,33.81
06/06/2019 08:00,12.9,248.59
06/06/2019 09:00,12.9,312.45
06/06/2019 10:00,12.9,317.02
06/06/2019 11:00,12.9,269.1
06/06/2019 12:00,12.9,290.485
06/06/2019 13:00,12.9,157.695
06/06/2019 14:00,12.9,133.405
06/06/2019 15:00,12.9,88.33
06/06/2019 16:00,12.9,48.24
06/06/2019 17:00,12.9,0.0
06/06/2019 18:00,12.9,0.0
06/06/2019 19:00,12.9,0.0
06/06/2019 20:00,12.9,0.0
06/06/2019 21:00,12.9,0.0
06/06/2019 22:00,12.9,0.0
06/06/2019 23:00,12.9,0.0
07/06/2019 00:00,11.51,0.0
07/06/2019 01:00,11.51,0.0
07/06/2019 02:00,11.51,0.0
07/06/2019 03:00,11.51,0.0
07/06/2019 04:00,11.51,0.0
07/06/2019 05:00,11.51,0.0
07/06/2019 06:00,11.51,0.0
07/06/2019 07:00,11.51,26.26
07/06/2019 08:00,11.51,231.9
07/06/2019 09:00,11.51,302.94
07/06/2019 10:00,11.51,346.27
07/06/2019 11:00,11.51,385.93
07/06/2019 12:00,11.51,206.0
07/06/2019 13:00,11.51,103.65
07/06/2019 14:00,11.51,69.725
07/06/2019 15:00,11.51,114.42
07/06/2019 16:00,11.51,35.5
07/06/2019 17:00,11.51,0.0
07/06/2019 18:00,11.51,0.0
07/06/2019 19:00,11.51,0.0
07/06/2019 20:00,11.51,0.0
07/06/2019 21:00,11.51,0.0
07/06/2019 22:00,11.51,0.0
07/06/2019 23:00,11.51,0.0
08/06/2019 00:00,5.53,0.0
08/06/2019 01:00,5.53,0.0
08/06/2019 02:00,5.53,0.0
08/06/2019 03:00,5.53,0.0
08/06/2019 04:00,5.53,0.0
08/06/2019 05:00,5.53,0.0
08/06/2019 06:00,5.53,0.0
08/06/2019 07:00,5.53,28.86
08/06/2019 08:00,5.53,50.87
08/06/2019 09:00,5.53,88.13
08/06/2019 10:00,5.53,82.3
08/06/2019 11:00,5.53,106.825
08/06/2019 12:00,5.53,69.155
08/06/2019 13:00,5.53,27.375
08/06/2019 14:00,5.53,25.395
08/06/2019 15:00,5.53,13.13
08/06/2019 16:00,5.53,38.13
08/06/2019 17:00,5.53,0.0
08/06/2019 18:00,5.53,0.0
08/06/2019 19:00,5.53,0.0
08/06/2019 20:00,5.53,0.0
08/06/2019 21:00,5.53,0.0
08/06/2019 22:00,5.53,0.0
08/06/2019 23:00,5.53,0.0
09/06/2019 00:00,13.68,0.0
09/06/2019 01:00,13.68,0.0
09/06/2019 02:00,13.68,0.0
09/06/2019 03:00,13.68,0.0
09/06/2019 04:00,13.68,0.0
09/06/2019 05:00,13.68,0.0
09/06/2019 06:00,13.68,0.0
09/06/2019 07:00,13.68,0.0
09/06/2019 08:00,13.68,121.91
09/06/2019 09:00,13.68,209.085
09/06/2019 10:00,13.68,356.85
09/06/2019 11:00,13.68,355.76
09/06/2019 12:00,13.68,318.985
09/06/2019 13:00,13.68,229.775
09/06/2019 14:00,13.68,196.305
09/06/2019 15:00,13.68,138.58
09/06/2019 16:00,13.68,52.33
09/06/2019 17:00,13.68,0.0
09/06/2019 18:00,13.68,0.0
09/06/2019 19:00,13.68,0.0
09/06/2019 20:00,13.68,0.0
09/06/2019 21:00,13.68,0.0
09/06/2019 22:00,13.68,0.0
09/06/2019 23:00,13.68,0.0
10/06/2019 00:00,14.19,0.0
10/06/2019 01:00,14.19,0.0
10/06/2019 02:00,14.19,0.0
10/06/2019 03:00,14.19,0.0
10/06/2019 04:00,14.19,0.0
10/06/2019 05:00,14.19,0.0
10/06/2019 06:00,14.19,0.0
10/06/2019 07:00,14.19,23.39
10/06/2019 08:00,14.19,228.51
10/06/2019 09:00,14.19,307.98
10/06/2019 10:00,14.19,350.73
10/06/2019 11:00,14.19,357.58
10/06/2019 12:00,14.19,317.1
10/06/2019 13:00,14.19,88.11
10/06/2019 14:00,14.19,50.085
10/06/2019 15:00,14.19,100.675
10/06/2019 16:00,14.19,33.415
10/06/2019 17:00,14.19,0.0
10/06/2019 18:00,14.19,0.0
10/06/2019 19:00,14.19,0.0
10/06/2019 20:00,14.19,0.0
10/06/2019 21:00,14.19,0.0
10/06/2019 22:00,14.19,0.0
10/06/2019 23:00,14.19,0.0
11/06/2019 00:00,14.36,0.0
11/06/2019 01:00,14.36,0.0
11/06/2019 02:00,14.36,0.0
11/06/2019 03:00,14.36,0.0
11/06/2019 04:00,14.36,0.0
11/06/2019 05:00,14.36,0.0
11/06/2019 06:00,14.36,0.0
11/06/2019 07:00,14.36,0.0
11/06/2019 08:00,14.36,0.0
11/06/2019 09:00,14.36,0.0
11/06/2019 10:00,14.36,0.0
11/06/2019 11:00,14.36,0.0
11/06/2019 12:00,14.36,0.0
11/06/2019 13:00,14.36,0.0
11/06/2019 14:00,14.36,0.0
11/06/2019 15:00,14.36,0.0
11/06/2019 16:00,14.36,0.0
11/06/2019 17:00,14.36,0.0
11/06/2019 18:00,14.36,0.0
11/06/2019 19:00,14.36,0.0
11/06/2019 20:00,14.36,0.0
11/06/2019 21:00,14.36,0.0
11/06/2019 22:00,14.36,0.0
11/06/2019 23:00,14.36,0.0
12/06/2019 00:00,12.27,0.0
12/06/2019 01:00,12.27,0.0
12/06/2019 02:00,12.27,0.0
12/06/2019 03:00,12.27,0.0
12/06/2019 04:00,12.27,0.0
12/06/2019 05:00,12.27,0.0
12/06/2019 06:00,12.27,0.0
12/06/2019 07:00,12.27,0.0
12/06/2019 08:00,12.27,0.0
12/06/2019 09:00,12.27,0.0
12/06/2019 10:00,12.27,0.0
12/06/2019 11:00,12.27,0.0
12/06/2019 12:00,12.27,0.0
12/06/2019 13:00,12.27,0.0
12/06/2019 14:00,12.27,0.0
12/06/2019 15:00,12.27,0.0
12/06/2019 16:00,12.27,0.0
12/06/2019 17:00,12.27,0.0
12/06/2019 18:00,12.27,0.0
12/06/2019 19:00,12.27,0.0
12/06/2019 20:00,12.27,0.0
12/06/2019 21:00,12.27,0.0
12/06/2019 22:00,12.27,0.0
12/06/2019 23:00,12.27,0.0
13/06/2019 00:00,9.42,0.0
13/06/2019 01:00,9.42,0.0
13/06/2019 02:00,9.42,0.0
13/06/2019 03:00,9.42,0.0
13/06/2019 04:00,9.42,0.0
13/06/2019 05:00,9.42,0.0
13/06/2019 06:00,9.42,0.0
13/06/2019 07:00,9.42,0.0
13/06/2019 08:00,9.42,0.0
13/06/2019 09:00,9.42,0.0
13/06/2019 10:00,9.42,0.0
13/06/2019 11:00,9.42,0.0
13/06/2019 12:00,9.42,0.0
13/06/2019 13:00,9.42,0.0
13/06/2019 14:00,9.42,0.0
13/06/2019 15:00,9.42,0.0
13/06/2019 16:00,9.42,0.0
13/06/2019 17:00,9.42,0.0
13/06/2019 18:00,9.42,0.0
13/06/2019 19:00,9.42,0.0
13/06/2019 20:00,9.42,0.0
13/06/2019 21:00,9.42,0.0
13/06/2019 22:00,9.42,0.0
13/06/2019 23:00,9.42,0.0
14/06/2019 00:00,14.3,0.0
14/06/2019 01:00,14.3,0.0
14/06/2019 02:00,14.3,0.0
14/06/2019 03:00,14.3,0.0
14/06/2019 04:00,14.3,0.0
14/06/2019 05:00,14.3,0.0
14/06/2019 06:00,14.3,0.0
14/06/2019 07:00,14.3,0.0
14/06/2019 08:00,14.3,0.0
14/06/2019 09:00,14.3,0.0
14/06/2019 10:00,14.3,0.0
14/06/2019 11:00,14.3,0.0
14/06/2019 12:00,14.3,0.0
14/06/2019 13:00,14.3,0.0
14/06/2019 14:00,14.3,0.0
14/06/2019 15:00,14.3,0.0
14/06/2019 16:00,14.3,0.0
14/06/2019 17:00,14.3,0.0
14/06/2019 18:00,14.3,0.0
14/06/2019 19:00,14.3,0.0
14/06/2019 20:00,14.3,0.0
14/06/2019 21:00,14.3,0.0
14/06/2019 22:00,14.3,0.0
14/06/2019 23:00,14.3,0.0
15/06/2019 00:00,14.28,0.0
15/06/2019 01:00,14.28,0.0
15/06/2019 02:00,14.28,0.0
15/06/2019 03:00,14.28,0.0
15/06/2019 04:00,14.28,0.0
15/06/2019 05:00,14.28,0.0
15/06/2019 06:00,14.28,0.0
15/06/2019 07:00,14.28,0.0
15/06/2019 08:00,14.28,0.0
15/06/2019 09:00,14.28,0.0
15/06/2019 10:00,14.28,0.0
15/06/2019 11:00,14.28,0.0
15/06/2019 12:00,14.28,0.0
15/06/2019 13:00,14.28,0.0
15/06/2019 14:00,14.28,0.0
15/06/2019 15:00,14.28,0.0
15/06/2019 16:00,14.28,0.0
15/06/2019 17:00,14.28,0.0
15/06/2019 18:00,14.28,0.0
15/06/2019 19:00,14.28,0.0
15/06/2019 20:00,14.28,0.0
15/06/2019 21:00,14.28,0.0
15/06/2019 22:00,14.28,0.0
15/06/2019 23:00,14.28,0.0
16/06/2019 00:00,12.48,0.0
16/06/2019 01:00,12.48,0.0
16/06/2019 02:00,12.48,0.0
16/06/2019 03:00,12.48,0.0
16/06/2019 04:00,12.48,0.0
16/06/2019 05:00,12.48,0.0
16/06/2019 06:00,12.48,0.0
16/06/2019 07:00,12.48,0.0
16/06/2019 08:00,12.48,0.0
16/06/2019 09:00,12.48,0.0
16/06/2019 10:00,12.48,0.0
16/06/2019 11:00,12.48,0.0
16/06/2019 12:00,12.48,0.0
16/06/2019 13:00,12.48,0.0
16/06/2019 14:00,12.48,0.0
16/06/2019 15:00,12.48,0.0
16/06/2019 16:00,12.48,0.0
16/06/2019 17:00,12.48,0.0
16/06/2019 18:00,12.48,0.0
16/06/2019 19:00,12.48,0.0
16/06/2019 20:00,12.48,0.0
16/06/2019 21:00,12.48,0.0
16/06/2019 22:00,12.48,0.0
16/06/2019 23:00,12.48,0.0
17/06/2019 00:00,13.99,0.0
17/06/2019 01:00,13.99,0.0
17/06/2019 02:00,13.99,0.0
17/06/2019 03:00,13.99,0.0
17/06/2019 04:00,13.99,0.0
17/06/2019 05:00,13.99,0.0
17/06/2019 06:00,13.99,0.0
17/06/2019 07:00,13.99,0.0
17/06/2019 08:00,13.99,0.0
17/06/2019 09:00,13.99,0.0
17/06/2019 10:00,13.99,0.0
17/06/2019 11:00,13.99,0.0
17/06/2019 12:00,13.99,0.0
17/06/2019 13:00,13.99,0.0
17/06/2019 14:00,13.99,0.0
17/06/2019 15:00,13.99,0.0
17/06/2019 16:00,13.99,0.0
17/06/2019 17:00,13.99,0.0
17/06/2019 18:00,13.99,0.0
17/06/2019 19:00,13.99,0.0
17/06/2019 20:00,13.99,0.0
17/06/2019 21:00,13.99,0.0
17/06/2019 22:00,13.99,0.0
17/06/2019 23:00,13.99,0.0
18/06/2019 00:00,14.26,0.0
18/06/2019 01:00,14.26,0.0
18/06/2019 02:00,14.26,0.0
18/06/2019 03:00,14.26,0.0
18/06/2019 04:00,14.26,0.0
18/06/2019 05:00,14.26,0.0
18/06/2019 06:00,14.26,0.0
18/06/2019 07:00,14.26,0.0
18/06/2019 08:00,14.26,0.0
18/06/2019 09:00,14.26,0.0
18/06/2019 10:00,14.26,0.0
18/06/2019 11:00,14.26,0.0
18/06/2019 12:00,14.26,0.0
18/06/2019 13:00,14.26,0.0
18/06/2019 14:00,14.26,0.0
18/06/2019 15:00,14.26,0.0
18/06/2019 16:00,14.26,0.0
18/06/2019 17:00,14.26,0.0
18/06/2019 18:00,14.26,0.0
18/06/2019 19:00,14.26,0.0
18/06/2019 20:00,14.26,0.0
18/06/2019 21:00,14.26,0.0
18/06/2019 22:00,14.26,0.0
18/06/2019 23:00,14.26,0.0
19/06/2019 00:00,14.21,0.0
19/06/2019 01:00,14.21,0.0
19/06/2019 02:00,14.21,0.0
19/06/2019 03:00,14.21,0.0
19/06/2019 04:00,14.21,0.0
19/06/2019 05:00,14.21,0.0
19/06/2019 06:00,14.21,0.0
19/06/2019 07:00,14.21,0.0
19/06/2019 08:00,14.21,0.0
19/06/2019 09:00,14.21,0.0
19/06/2019 10:00,14.21,0.0
19/06/2019 11:00,14.21,0.0
19/06/2019 12:00,14.21,0.0
19/06/2019 13:00,14.21,0.0
19/06/2019 14:00,14.21,0.0
19/06/2019 15:00,14.21,0.0
19/06/2019 16:00,14.21,0.0
19/06/2019 17:00,14.21,0.0
19/06/2019 18:00,14.21,0.0
19/06/2019 19:00,14.21,0.0
19/06/2019 20:00,14.21,0.0
19/06/2019 21:00,14.21,0.0
19/06/2019 22:00,14.21,0.0
19/06/2019 23:00,14.21,0.0
20/06/2019 00:00,5.49,0.0
20/06/2019 01:00,5.49,0.0
20/06/2019 02:00,5.49,0.0
20/06/2019 03:00,5.49,0.0
20/06/2019 04:00,5.49,0.0
20/06/2019 05:00,5.49,0.0
20/06/2019 06:00,5.49,0.0
20/06/2019 07:00,5.49,0.0
20/06/2019 08:00,5.49,0.0
20/06/2019 09:00,5.49,0.0
20/06/2019 10:00,5.49,0.0
20/06/2019 11:00,5.49,0.0
20/06/2019 12:00,5.49,0.0
20/06/2019 13:00,5.49,0.0
20/06/2019 14:00,5.49,0.0
20/06/2019 15:00,5.49,0.0
20/06/2019 16:00,5.49,0.0
20/06/2019 17:00,5.49,0.0
20/06/2019 18:00,5.49,0.0
20/06/2019 19:00,5.49,0.0
20/06/2019 20:00,5.49,0.0
20/06/2019 21:00,5.49,0.0
20/06/2019 22:00,5.49,0.0
20/06/2019 23:00,5.49,0.0
21/06/2019 00:00,14.13,0.0
21/06/2019 01:00,14.13,0.0
21/06/2019 02:00,14.13,0.0
21/06/2019 03:00,14.13,0.0
21/06/2019 04:00,14.13,0.0
21/06/2019 05:00,14.13,0.0
21/06/2019 06:00,14.13,0.0
21/06/2019 07:00,14.13,0.0
21/06/2019 08:00,14.13,0.0
21/06/2019 09:00,14.13,0.0
21/06/2019 10:00,14.13,0.0
21/06/2019 11:00,14.13,0.0
21/06/2019 12:00,14.13,0.0
21/06/2019 13:00,14.13,0.0
21/06/2019 14:00,14.13,0.0
