date,BOM Data,Weather Station Data
21/06/2019 15:00,14.13,0.0
21/06/2019 16:00,14.13,0.0
21/06/2019 17:00,14.13,0.0
21/06/2019 18:00,14.13,0.0
21/06/2019 19:00,14.13,0.0
21/06/2019 20:00,14.13,0.0
21/06/2019 21:00,14.13,0.0
21/06/2019 22:00,14.13,0.0
21/06/2019 23:00,14.13,0.0
22/06/2019 00:00,14.26,0.0
22/06/2019 01:00,14.26,0.0
22/06/2019 02:00,14.26,0.0
22/06/2019 03:00,14.26,0.0
22/06/2019 04:00,14.26,0.0
22/06/2019 05:00,14.26,0.0
22/06/2019 06:00,14.26,0.0
22/06/2019 07:00,14.26,0.0
22/06/2019 08:00,14.26,0.0
22/06/2019 09:00,14.26,0.0
22/06/2019 10:00,14.26,0.0
22/06/2019 11:00,14.26,0.0
22/06/2019 12:00,14.26,0.0
22/06/2019 13:00,14.26,0.0
22/06/2019 14:00,14.26,0.0
22/06/2019 15:00,14.26,0.0
22/06/2019 16:00,14.26,0.0
22/06/2019 17:00,14.26,0.0
22/06/2019 18:00,14.26,0.0
22/06/2019 19:00,14.26,0.0
22/06/2019 20:00,14.26,0.0
22/06/2019 21:00,14.26,0.0
22/06/2019 22:00,14.26,0.0
22/06/2019 23:00,14.26,0.0
23/06/2019 00:00,13.94,0.0
23/06/2019 01:00,13.94,0.0
23/06/2019 02:00,13.94,0.0
23/06/2019 03:00,13.94,0.0
23/06/2019 04:00,13.94,0.0
23/06/2019 05:00,13.94,0.0
23/06/2019 06:00,13.94,0.0
23/06/2019 07:00,13.94,0.0
23/06/2019 08:00,13.94,0.0
23/06/2019 09:00,13.94,0.0
23/06/2019 10:00,13.94,0.0
23/06/2019 11:00,13.94,0.0
23/06/2019 12:00,13.94,0.0
23/06/2019 13:00,13.94,0.0
23/06/2019 14:00,13.94,0.0
23/06/2019 15:00,13.94,0.0
23/06/2019 16:00,13.94,0.0
23/06/2019 17:00,13.94,0.0
23/06/2019 18:00,13.94,0.0
23/06/2019 19:00,13.94,0.0
23/06/2019 20:00,13.94,0.0
23/06/2019 21:00,13.94,0.0
23/06/2019 22:00,13.94,0.0
23/06/2019 23:00,13.94,0.0
24/06/2019 00:00,14.22,0.0
24/06/2019 01:00,14.22,0.0
24/06/2019 02:00,14.22,0.0
24/06/2019 03:00,14.22,0.0
24/06/2019 04:00,14.22,0.0
24/06/2019 05:00,14.22,0.0
24/06/2019 06:00,14.22,0.0
24/06/2019 07:00,14.22,0.0
24/06/2019 08:00,14.22,0.0
24/06/2019 09:00,14.22,0.0
24/06/2019 10:00,14.22,0.0
24/06/2019 11:00,14.22,0.0
24/06/2019 12:00,14.22,0.0
24/06/2019 13:00,14.22,0.0
24/06/2019 14:00,14.22,0.0
24/06/2019 15:00,14.22,0.0
24/06/2019 16:00,14.22,68.115
24/06/2019 17:00,14.22,1.57
24/06/2019 18:00,14.22,0.0
24/06/2019 19:00,14.22,0.0
24/06/2019 20:00,14.22,0.0
24/06/2019 21:00,14.22,0.0
24/06/2019 22:00,14.22,0.0
24/06/2019 23:00,14.22,0.0
25/06/2019 00:00,9.43,0.0
25/06/2019 01:00,9.43,0.0
25/06/2019 02:00,9.43,0.0
25/06/2019 03:00,9.43,0.0
25/06/2019 04:00,9.43,0.0
25/06/2019 05:00,9.43,0.0
25/06/2019 06:00,9.43,0.0
25/06/2019 07:00,9.43,23.3
25/06/2019 08:00,9.43,151.245
25/06/2019 09:00,9.43,262.685
25/06/2019 10:00,9.43,270.245
25/06/2019 11:00,9.43,192.1
25/06/2019 12:00,9.43,218.13
25/06/2019 13:00,9.43,333.355
25/06/2019 14:00,9.43,260.81
25/06/2019 15:00,9.43,207.04
25/06/2019 16:00,9.43,71.26
25/06/2019 17:00,9.43,0.87
25/06/2019 18:00,9.43,0.0
25/06/2019 19:00,9.43,0.0
25/06/2019 20:00,9.43,0.0
25/06/2019 21:00,9.43,0.0
25/06/2019 22:00,9.43,0.0
25/06/2019 23:00,9.43,0.0
26/06/2019 00:00,6.69,0.0
26/06/2019 01:00,6.69,0.0
26/06/2019 02:00,6.69,0.0
26/06/2019 03:00,6.69,0.0
26/06/2019 04:00,6.69,0.0
26/06/2019 05:00,6.69,0.0
26/06/2019 06:00,6.69,0.0
26/06/2019 07:00,6.69,10.01
26/06/2019 08:00,6.69,83.925
26/06/2019 09:00,6.69,191.51
26/06/2019 10:00,6.69,337.96
26/06/2019 11:00,6.69,148.97
26/06/2019 12:00,6.69,162.24
26/06/2019 13:00,6.69,99.87
26/06/2019 14:00,6.69,108.2
26/06/2019 15:00,6.69,79.71
26/06/2019 16:00,6.69,27.44
26/06/2019 17:00,6.69,0.0
26/06/2019 18:00,6.69,0.0
26/06/2019 19:00,6.69,0.0
26/06/2019 20:00,6.69,0.0
26/06/2019 21:00,6.69,0.0
26/06/2019 22:00,6.69,0.0
26/06/2019 23:00,6.69,0.0
27/06/2019 00:00,12.38,0.0
27/06/2019 01:00,12.38,0.0
27/06/2019 02:00,12.38,0.0
27/06/2019 03:00,12.38,0.0
27/06/2019 04:00,12.38,0.0
27/06/2019 05:00,12.38,0.0
27/06/2019 06:00,12.38,0.0
27/06/2019 07:00,12.38,37.665
27/06/2019 08:00,12.38,424.26
27/06/2019 09:00,12.38,204.26
27/06/2019 10:00,12.38,660.2
27/06/2019 11:00,12.38,145.85
27/06/2019 12:00,12.38,599.08
27/06/2019 13:00,12.38,381.56
27/06/2019 14:00,12.38,122.56
27/06/2019 15:00,12.38,109.4
27/06/2019 16:00,12.38,112.42
27/06/2019 17:00,12.38,2.685
27/06/2019 18:00,12.38,0.0
27/06/2019 19:00,12.38,0.0
27/06/2019 20:00,12.38,0.0
27/06/2019 21:00,12.38,0.0
27/06/2019 22:00,12.38,0.0
27/06/2019 23:00,12.38,0.0
28/06/2019 00:00,11.97,0.0
28/06/2019 01:00,11.97,0.0
28/06/2019 02:00,11.97,0.0
28/06/2019 03:00,11.97,0.0
28/06/2019 04:00,11.97,0.0
28/06/2019 05:00,11.97,0.0
28/06/2019 06:00,11.97,0.0
28/06/2019 07:00,11.97,49.08
28/06/2019 08:00,11.97,369.6
28/06/2019 09:00,11.97,204.88
28/06/2019 10:00,11.97,536.71
28/06/2019 11:00,11.97,193.94
28/06/2019 12:00,11.97,295.8
28/06/2019 13:00,11.97,367.81
28/06/2019 14:00,11.97,277.845
28/06/2019 15:00,11.97,132.81
28/06/2019 16:00,11.97,60.105
28/06/2019 17:00,11.97,2.955
28/06/2019 18:00,11.97,0.0
28/06/2019 19:00,11.97,0.0
28/06/2019 20:00,11.97,0.0
28/06/2019 21:00,11.97,0.0
28/06/2019 22:00,11.97,0.0
28/06/2019 23:00,11.97,0.0
29/06/2019 00:00,10.97,0.0
29/06/2019 01:00,10.97,0.0
29/06/2019 02:00,10.97,0.0
29/06/2019 03:00,10.97,0.0
29/06/2019 04:00,10.97,0.0
29/06/2019 05:00,10.97,0.0
29/06/2019 06:00,10.97,0.0
29/06/2019 07:00,10.97,25.445
29/06/2019 08:00,10.97,111.97
29/06/2019 09:00,10.97,463.05
29/06/2019 10:00,10.97,243.31
29/06/2019 11:00,10.97,150.29
29/06/2019 12:00,10.97,424.85
29/06/2019 13:00,10.97,488.815
29/06/2019 14:00,10.97,229.94
29/06/2019 15:00,10.97,260.915
29/06/2019 16:00,10.97,71.24
29/06/2019 17:00,10.97,3.12
29/06/2019 18:00,10.97,0.0
29/06/2019 19:00,10.97,0.0
29/06/2019 20:00,10.97,0.0
29/06/2019 21:00,10.97,0.0
29/06/2019 22:00,10.97,0.0
29/06/2019 23:00,10.97,0.0
30/06/2019 00:00,14.17,0.0
30/06/2019 01:00,14.17,0.0
30/06/2019 02:00,14.17,0.0
30/06/2019 03:00,14.17,0.0
30/06/2019 04:00,14.17,0.0
30/06/2019 05:00,14.17,0.0
30/06/2019 06:00,14.17,0.0
30/06/2019 07:00,14.17,32.67
30/06/2019 08:00,14.17,323.845
30/06/2019 09:00,14.17,450.2
30/06/2019 10:00,14.17,541.0
30/06/2019 11:00,14.17,551.775
30/06/2019 12:00,14.17,472.235
30/06/2019 13:00,14.17,349.715
30/06/2019 14:00,14.17,217.265
30/06/2019 15:00,14.17,171.09
30/06/2019 16:00,14.17,55.33
30/06/2019 17:00,14.17,3.53
30/06/2019 18:00,14.17,0.0
30/06/2019 19:00,14.17,0.0
30/06/2019 20:00,14.17,0.0
30/06/2019 21:00,14.17,0.0
30/06/2019 22:00,14.17,0.0
30/06/2019 23:00,14.17,0.0
01/07/2019 00:00,12.3,0.0
01/07/2019 01:00,12.3,0.0
01/07/2019 02:00,12.3,0.0
01/07/2019 03:00,12.3,0.0
01/07/2019 04:00,12.3,0.0
01/07/2019 05:00,12.3,0.0
01/07/2019 06:00,12.3,0.0
01/07/2019 07:00,12.3,24.34
01/07/2019 08:00,12.3,317.61
01/07/2019 09:00,12.3,475.585
01/07/2019 10:00,12.3,567.875
01/07/2019 11:00,12.3,557.32
01/07/2019 12:00,12.3,457.2
01/07/2019 13:00,12.3,238.655
01/07/2019 14:00,12.3,236.555
01/07/2019 15:00,12.3,124.98
01/07/2019 16:00,12.3,31.5
01/07/2019 17:00,12.3,0.0
01/07/2019 18:00,12.3,0.0
01/07/2019 19:00,12.3,0.0
01/07/2019 20:00,12.3,0.0
01/07/2019 21:00,12.3,0.0
01/07/2019 22:00,12.3,0.0
01/07/2019 23:00,12.3,0.0
02/07/2019 00:00,11.91,0.0
02/07/2019 01:00,11.91,0.0
02/07/2019 02:00,11.91,0.0
02/07/2019 03:00,11.91,0.0
02/07/2019 04:00,11.91,0.0
02/07/2019 05:00,11.91,0.0
02/07/2019 06:00,11.91,0.0
02/07/2019 07:00,11.91,30.98
02/07/2019 08:00,11.91,171.72
02/07/2019 09:00,11.91,501.565
02/07/2019 10:00,11.91,491.58
02/07/2019 11:00,11.91,361.905
02/07/2019 12:00,11.91,279.095
02/07/2019 13:00,11.91,284.535
02/07/2019 14:00,11.91,198.77
02/07/2019 15:00,11.91,154.88
02/07/2019 16:00,11.91,73.04
02/07/2019 17:00,11.91,1.005
02/07/2019 18:00,11.91,0.0
02/07/2019 19:00,11.91,0.0
02/07/2019 20:00,11.91,0.0
02/07/2019 21:00,11.91,0.0
02/07/2019 22:00,11.91,0.0
02/07/2019 23:00,11.91,0.0
03/07/2019 00:00,12.82,0.0
03/07/2019 01:00,12.82,0.0
03/07/2019 02:00,12.82,0.0
03/07/2019 03:00,12.82,0.0
03/07/2019 04:00,12.82,0.0
03/07/2019 05:00,12.82,0.0
03/07/2019 06:00,12.82,0.0
03/07/2019 07:00,12.82,48.26
03/07/2019 08:00,12.82,351.54
03/07/2019 09:00,12.82,539.015
03/07/2019 10:00,12.82,581.005
03/07/2019 11:00,12.82,632.955
03/07/2019 12:00,12.82,227.28
03/07/2019 13:00,12.82,398.265
03/07/2019 14:00,12.82,261.335
03/07/2019 15:00,12.82,176.89
03/07/2019 16:00,12.82,70.83
03/07/2019 17:00,12.82,3.395
03/07/2019 18:00,12.82,0.0
03/07/2019 19:00,12.82,0.0
03/07/2019 20:00,12.82,0.0
03/07/2019 21:00,12.82,0.0
03/07/2019 22:00,12.82,0.0
03/07/2019 23:00,12.82,0.0
04/07/2019 00:00,11.58,0.0
04/07/2019 01:00,11.58,0.0
04/07/2019 02:00,11.58,0.0
04/07/2019 03:00,11.58,0.0
04/07/2019 04:00,11.58,0.0
04/07/2019 05:00,11.58,0.0
04/07/2019 06:00,11.58,0.0
04/07/2019 07:00,11.58,22.08
04/07/2019 08:00,11.58,306.305
04/07/2019 09:00,11.58,213.915
04/07/2019 10:00,11.58,608.42
04/07/2019 11:00,11.58,148.07
04/07/2019 12:00,11.58,588.28
04/07/2019 13:00,11.58,121.485
04/07/2019 14:00,11.58,216.985
04/07/2019 15:00,11.58,130.95
04/07/2019 16:00,11.58,83.86
04/07/2019 17:00,11.58,3.01
04/07/2019 18:00,11.58,0.0
04/07/2019 19:00,11.58,0.0
04/07/2019 20:00,11.58,0.0
04/07/2019 21:00,11.58,0.0
04/07/2019 22:00,11.58,0.0
04/07/2019 23:00,11.58,0.0
05/07/2019 00:00,7.81,0.0
05/07/2019 01:00,7.81,0.0
05/07/2019 02:00,7.81,0.0
05/07/2019 03:00,7.81,0.0
05/07/2019 04:00,7.81,0.0
05/07/2019 05:00,7.81,0.0
05/07/2019 06:00,7.81,0.0
05/07/2019 07:00,7.81,17.22
05/07/2019 08:00,7.81,107.68
05/07/2019 09:00,7.81,356.075
05/07/2019 10:00,7.81,578.765
05/07/2019 11:00,7.81,320.825
05/07/2019 12:00,7.81,229.595
05/07/2019 13:00,7.81,310.545
05/07/2019 14:00,7.81,245.065
05/07/2019 15:00,7.81,139.42
05/07/2019 16:00,7.81,66.79
05/07/2019 17:00,7.81,2.25
05/07/2019 18:00,7.81,0.0
05/07/2019 19:00,7.81,0.0
05/07/2019 20:00,7.81,0.0
05/07/2019 21:00,7.81,0.0
05/07/2019 22:00,7.81,0.0
05/07/2019 23:00,7.81,0.0
06/07/2019 00:00,8.77,0.0
06/07/2019 01:00,8.77,0.0
06/07/2019 02:00,8.77,0.0
06/07/2019 03:00,8.77,0.0
06/07/2019 04:00,8.77,0.0
06/07/2019 05:00,8.77,0.0
06/07/2019 06:00,8.77,0.0
06/07/2019 07:00,8.77,22.12
06/07/2019 08:00,8.77,121.4
06/07/2019 09:00,8.77,97.3
06/07/2019 10:00,8.77,158.695
06/07/2019 11:00,8.77,347.34
06/07/2019 12:00,8.77,495.9
06/07/2019 13:00,8.77,330.005
06/07/2019 14:00,8.77,102.575
06/07/2019 15:00,8.77,128.76
06/07/2019 16:00,8.77,56.98
06/07/2019 17:00,8.77,0.0
06/07/2019 18:00,8.77,0.0
06/07/2019 19:00,8.77,0.0
06/07/2019 20:00,8.77,0.0
06/07/2019 21:00,8.77,0.0
06/07/2019 22:00,8.77,0.0
06/07/2019 23:00,8.77,0.0
07/07/2019 00:00,11.05,0.0
07/07/2019 01:00,11.05,0.0
07/07/2019 02:00,11.05,0.0
07/07/2019 03:00,11.05,0.0
07/07/2019 04:00,11.05,0.0
07/07/2019 05:00,11.05,0.0
07/07/2019 06:00,11.05,0.0
07/07/2019 07:00,11.05,23.3
07/07/2019 08:00,11.05,249.23
07/07/2019 09:00,11.05,196.065
07/07/2019 10:00,11.05,229.73
07/07/2019 11:00,11.05,207.38
07/07/2019 12:00,11.05,164.74
07/07/2019 13:00,11.05,289.95
07/07/2019 14:00,11.05,201.85
07/07/2019 15:00,11.05,174.6
07/07/2019 16:00,11.05,79.71
07/07/2019 17:00,11.05,3.69
07/07/2019 18:00,11.05,0.0
07/07/2019 19:00,11.05,0.0
07/07/2019 20:00,11.05,0.0
07/07/2019 21:00,11.05,0.0
07/07/2019 22:00,11.05,0.0
07/07/2019 23:00,11.05,0.0
08/07/2019 00:00,14.3,0.0
08/07/2019 01:00,14.3,0.0
08/07/2019 02:00,14.3,0.0
08/07/2019 03:00,14.3,0.0
08/07/2019 04:00,14.3,0.0
08/07/2019 05:00,14.3,0.0
08/07/2019 06:00,14.3,0.0
08/07/2019 07:00,14.3,29.46
08/07/2019 08:00,14.3,83.55
08/07/2019 09:00,14.3,158.645
08/07/2019 10:00,14.3,407.52
08/07/2019 11:00,14.3,384.005
08/07/2019 12:00,14.3,340.15
08/07/2019 13:00,14.3,98.46
08/07/2019 14:00,14.3,268.455
08/07/2019 15:00,14.3,131.855
08/07/2019 16:00,14.3,99.31
08/07/2019 17:00,14.3,6.08
08/07/2019 18:00,14.3,0.0
08/07/2019 19:00,14.3,0.0
08/07/2019 20:00,14.3,0.0
08/07/2019 21:00,14.3,0.0
08/07/2019 22:00,14.3,0.0
08/07/2019 23:00,14.3,0.0
09/07/2019 00:00,13.34,0.0
09/07/2019 01:00,13.34,0.0
09/07/2019 02:00,13.34,0.0
09/07/2019 03:00,13.34,0.0
09/07/2019 04:00,13.34,0.0
09/07/2019 05:00,13.34,0.0
09/07/2019 06:00,13.34,0.0
09/07/2019 07:00,13.34,35.58
09/07/2019 08:00,13.34,363.47
09/07/2019 09:00,13.34,514.93
09/07/2019 10:00,13.34,591.175
09/07/2019 11:00,13.34,590.26
09/07/2019 12:00,13.34,510.07
09/07/2019 13:00,13.34,383.0
09/07/2019 14:00,13.34,279.69
09/07/2019 15:00,13.34,186.185
09/07/2019 16:00,13.34,58.76
09/07/2019 17:00,13.34,6.69
09/07/2019 18:00,13.34,0.0
09/07/2019 19:00,13.34,0.0
09/07/2019 20:00,13.34,0.0
09/07/2019 21:00,13.34,0.0
09/07/2019 22:00,13.34,0.0
09/07/2019 23:00,13.34,0.0
10/07/2019 00:00,14.16,0.0
10/07/2019 01:00,14.16,0.0
10/07/2019 02:00,14.16,0.0
10/07/2019 03:00,14.16,0.0
10/07/2019 04:00,14.16,0.0
10/07/2019 05:00,14.16,0.0
10/07/2019 06:00,14.16,0.0
10/07/2019 07:00,14.16,26.855
10/07/2019 08:00,14.16,222.25
10/07/2019 09:00,14.16,479.41
10/07/2019 10:00,14.16,603.38
10/07/2019 11:00,14.16,584.81
10/07/2019 12:00,14.16,520.09
10/07/2019 13:00,14.16,377.81
10/07/2019 14:00,14.16,244.925
10/07/2019 15:00,14.16,187.9
10/07/2019 16:00,14.16,59.28
10/07/2019 17:00,14.16,7.615
10/07/2019 18:00,14.16,0.0
10/07/2019 19:00,14.16,0.0
10/07/2019 20:00,14.16,0.0
10/07/2019 21:00,14.16,0.0
10/07/2019 22:00,14.16,0.0
10/07/2019 23:00,14.16,0.0
11/07/2019 00:00,14.8,0.0
11/07/2019 01:00,14.8,0.0
11/07/2019 02:00,14.8,0.0
11/07/2019 03:00,14.8,0.0
11/07/2019 04:00,14.8,0.0
11/07/2019 05:00,14.8,0.0
11/07/2019 06:00,14.8,0.0
11/07/2019 07:00,14.8,27.77
11/07/2019 08:00,14.8,376.82
11/07/2019 09:00,14.8,526.12
11/07/2019 10:00,14.8,590.15
11/07/2019 11:00,14.8,596.54
11/07/2019 12:00,14.8,524.95
11/07/2019 13:00,14.8,381.51
11/07/2019 14:00,14.8,251.49
11/07/2019 15:00,14.8,189.86
11/07/2019 16:00,14.8,61.41
11/07/2019 17:00,14.8,8.4
11/07/2019 18:00,14.8,0.0
11/07/2019 19:00,14.8,0.0
11/07/2019 20:00,14.8,0.0
11/07/2019 21:00,14.8,0.0
11/07/2019 22:00,14.8,0.0
11/07/2019 23:00,14.8,0.0
